"Date";"Film";"Language (empty means OV)";"Rewatch"
"+1|*§s[§öF";"ä$Öb>4V3Gmr?~N4>O";"";""
"+üF;§UD]C°";"nq{d"h+?pm°\+>g";"";""
"J\ µ]CR§4Z";"jhZ+(BY:";"";""
"Fsht|\_Q"Ä";"j7_nkA";"";""
"FU+°}ÖfQ–Ö";"ẞ+ö";"";""
"+1|*§s[§wÖ";"=$pA)4$wÜ$d?~O°üd{o";"";""
"FöFCQ1G(<P";"r7"oDáN";"";""
"|ÖFµ°\y§|P";"q*S8Vt;,°?]Z;)ky€";"";""
"FöFCQ1G(<P";"t4Ak<Bbd–rdwR$;?=V4tdyw|A>&{h{)ß";"";""
"+üF;§UD]|C";"m°0eb;?KZ4>kV&;>4?|Z4E;?";"";"x"
"h\JtOs.}°Y";"0_ahk<V8!6ẞM_eÄ;M$^ö0B@_4mj]ẞ;bü";"";""
"Fsht|\_Q[6";"_;äwẞ,e){b;üeO37"ei{br~kVh";"";"x"
"FöFCQ1G(q4";",r4k?°-d#8$wj"rz°Ndkro_4<";"";""
"FU+°}ÖÖQh\";"k>1{F{Wo?Sek>1{FcWd{_eẞO#Vb{6,?Cd";"";"x"
"J\ µ]Cl§+=";"m,_?(8dr4ẞßkm[&qZdb4ẞS;*J?KÄ°6mdc°hk?;8Y3°";"";"x"
"+üF;§UP]|l";"m°3ö";"";""
"J\ µ]6Ö§sz";",*d?2b{#O$w"Uẞ1{päü;(Yd"";"";""
"FU+°}'\Q–Ö";"-H15(ü";"";""
"°\+>§w\OW"";"A)ky_OeeüV,;3°";"";""
"+üF;§|4]6§";"MqS;*o+";"";""
"+1|*§4–§wÖ";")MBd;dB34De&jpQ-ß(ßWh";"";""
